user,hub_score,authority_score,centrality_score
nadianicoletti_,0.00001,0,0.00427
EnricoColtri1,0.01868,0.00247,0.43168
giusyrus,0.00841,0.0045,0.24088
ClarkeRuggeri,0.01688,0.00266,0.38875
antomody,0.00154,0.00079,0.03546
MagdaZanonii,0.0131,0.00646,0.3013
bCreativo_,0.00927,0.00509,0.21821
angelo_senaldi,0.00639,0.00146,0.14678
fgent7,0.00114,0.00032,0.02846
PartSocialista,0.00658,0.00588,0.15165
Fabioleman,0.0007,0.00017,0.01636
CordioliMirco,0.00133,0.00077,0.03179
DaniloMariano90,0.01938,0.00266,0.45208
MarcoDelliPaoli,0.00196,0.00008,0.0464
Maeriposa,0.00009,0.00003,0.00322
pepper4961,0.00396,0.00097,0.09346
Barbaraus1970,0.00611,0.00076,0.14102
lukegiaco,0.00145,0.00058,0.03398
orsi_laura,0.00483,0.00026,0.11411
MarcoGranelliMI,0.00299,0.00153,0.06953
ilyevanp,0.00004,0.00009,0.00139
MarcoLuceri1,0.00038,0.00003,0.02083
hivolto,0.00673,0.00045,0.15556
Nino_Germana,0.00332,0.00263,0.07625
FicheraAle_Fano,0.00284,0.00012,0.06984
nadiagiorgi66,0.00008,0.00015,0.00179
FrancoBassanini,0.00481,0.01238,0.11042
lisa23377,0,0.00009,0.00365
paolomicheli,0.00331,0.00155,0.07675
PTambani,0.01447,0.00532,0.33729
Patri528,0.00236,0.00011,0.05438
dawac72,0.01896,0.00331,0.43625
AnnaAscani,0.02317,0.02978,0.53482
PontaniSerena,0.00201,0.00034,0.04648
MattHappies,0.00481,0.00058,0.11224
alisabn,0.01203,0.00717,0.27654
MatteoPuppi,0.00314,0.00044,0.07292
robertoadone,0.00135,0,0.03156
Bernardi_UK,0.00812,0.00241,0.18783
Lucyfranzese,0.00075,0.00015,0.01836
veracorso2,0.01009,0.00253,0.2491
PiramideRossa,0.00973,0.01051,0.22369
Vanson61,0.00424,0.00133,0.09796
ItaliaRecord,0.00217,0.0014,0.12735
io_tiziana,0.00627,0.002,0.14469
albertopetro2,0.00124,0.00603,0.03017
tidema81,0.00025,0.00034,0.00708
UlrikeMeinhof1,0.01212,0.00422,0.28154
marianocervone,0.01121,0.0011,0.25785
gcalandroni,0.00127,0.00014,0.02939
LellaNic2,0.00473,0.00065,0.11492
Gavinomass,0.00111,0.00004,0.02614
EugenioCardi,0.0168,0.01039,0.43312
vzns_,0,0.00002,0
paolacaloo,0.01059,0.00609,0.24596
pierluigiluceri,0.00647,0.00078,0.15384
nicolasslazio,0.01282,0.001,0.29495
FimLombardia,0.01085,0.00128,0.24928
mariofabianodv,0.00118,0.00013,0.0272
davidealgebris,0.00115,0.01757,0.02694
Miti_Vigliero,0.0099,0.01271,0.2279
AntoniaFischio,0.00858,0.00122,0.19843
Pat35053636,0,0.00004,0.01282
giulitMI,0.00196,0.00008,0.04506
Lucrylem,0.00213,0.00005,0.04909
nicoceccarini,0.0031,0.00674,0.0711
ottogattotto,0.0059,0.01,0.13664
IaOranaItalia,0.00607,0.00017,0.14413
1976david,0.00723,0.00071,0.16598
andrearossi76,0.01639,0.00318,0.38025
lucacampitello,0.00796,0.00095,0.22227
igsammarco,0.00309,0.00023,0.0711
MarcoPizzi14,0.00347,0.00792,0.08039
luca_c24,0.00137,0.00125,0.03181
SalvatoreChime,0.00815,0.00009,0.1879
pintirre,0.00307,0.00002,0.07079
SkinPatrizio,0.00327,0.00005,0.07505
senzasinistra,0.00654,0.00822,0.15186
francasilvani,0.00897,0.00058,0.20944
brusalucia,0.00176,0.00036,0.04054
Oliverio_MarioG,0.00823,0.00702,0.18914
AmbrogioTattolo,0.00133,0.00007,0.03354
FoielliPaolo,0.0026,0.00034,0.06015
AntoninoCast,0.01403,0.00261,0.32362
SteAlbamonte,0.02377,0.01469,0.54931
ljveformagcon,0.00043,0.00001,0.0098
CremascoV,0,0.00001,0.00096
MaritaLorenz,0.00061,0.00011,0.01457
GiuseppeMiele5,0.00141,0.00037,0.03536
giobettarini,0.00741,0.0026,0.17236
Maurizio090561,0.00614,0.00134,0.15539
jacques_jj6592,0.00191,0.00081,0.04737
MGarau,0.00003,0.00005,0.00238
MarriStefania,0.00048,0.00045,0.01368
la_pippi,0.0134,0.00746,0.30846
roberto_lamela,0.01259,0.00018,0.31985
Fabio_Vita,0.0014,0.00028,0.03411
GiordanoBattini,0.00319,0.00167,0.14259
ApCamera,0.00054,0.00293,0.0201
TheOnlyCrowe,0.00093,0,0.02133
FBonafaccia,0.00325,0.0021,0.07661
AngoriMassi,0.01394,0.00023,0.32034
ArrigoniEdoardo,0.00071,0.00002,0.01895
atrejurm12,0.00071,0.00009,0.01757
GGiudiceandrea,0.00902,0.0011,0.20872
alinatede,0.00906,0.00243,0.20818
francescagraz1,0.00397,0.00308,0.09511
mmauripd,0.00958,0.0223,0.21998
RobertaCutrona,0.00023,0.00014,0.00628
iDemLab,0.00543,0.00438,0.12837
Sassaf75,0.0095,0.00025,0.21817
fabfra67,0.00078,0.00014,0.0181
